Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
7.829223822,0.158238023,66387.37265,1.570772206,102.5689168
8.422240366,0.158968294,66964.84121,1.562913962,102.95081
8.304139854,0.159750981,67425.07818,1.55723858,103.2867424
8.583231666,0.160510327,68225.94829,1.547197505,103.8655981
8.314413501,0.16131107,68448.92051,1.545014672,104.0724093
8.582679444,0.162078968,69146.81862,1.538466142,104.700506
8.496219311,0.162875073,69609.74434,1.533663895,105.0802081
8.587954216,0.163662942,70050.44608,1.529298211,105.4588168
8.617236965,0.164459064,70623.66472,1.524932529,106.0300119
8.809726349,0.165247949,70923.32566,1.524059387,106.4119038
8.446811536,0.166078891,71171.59014,1.524059397,106.7686256
8.701751671,0.166871604,71679.24876,1.521439981,107.3113716
8.515366031,0.167698602,71901.53845,1.522313123,107.6845078
8.630413425,0.168509038,72082.82967,1.523622824,108.0324777
8.474003652,0.169342116,72153.15112,1.52798851,108.4220278
9.04120035,0.170129815,72112.66403,1.534537016,108.8104864
8.489262233,0.170998172,71899.67605,1.545887804,109.2831975
8.802487746,0.171811561,71725.61165,1.55418259,109.5983409
8.679383613,0.172658953,71515.25253,1.562913956,109.8839379
9.015090769,0.17347911,71390.51944,1.569899037,110.1761022
8.769579356,0.174351748,71172.52678,1.580813248,110.6094216
8.805519378,0.175183878,70937.44752,1.589981178,110.8895484
8.811480118,0.176039299,70843.50151,1.596093132,111.1663917
8.945674503,0.176890214,70779.56422,1.603951354,111.6095611
8.71514848,0.177787766,70818.84555,1.605697634,111.7977699
9.037529609,0.17863461,71100.21055,1.607007329,112.3350448
8.851969805,0.179520496,71337.71512,1.606570766,112.6764481
9.140209664,0.180378365,71630.86593,1.604824485,113.0090991
8.945490288,0.181264794,71936.85259,1.603078218,113.3625392
9.182102399,0.182134926,72371.73592,1.600895371,113.8932482
8.779208658,0.183053268,72645.89859,1.599585678,114.228085
9.263961123,0.183915356,72921.45256,1.59827596,114.5629256
8.964319811,0.184835551,73062.27463,1.601768514,115.0356376
8.926975075,0.185742379,73170.97444,1.603951356,115.3628162
8.758897602,0.186662684,73286.87914,1.60657077,115.7217275
9.166207862,0.187548184,73368.18358,1.610063303,116.0839238
8.894043178,0.18848469,73388.58016,1.613992424,116.3804625
9.283865904,0.189380492,73376.13554,1.618794662,116.6857582
8.90345055,0.190333605,73289.83498,1.627089468,117.1092287
9.388198772,0.191232172,73229.91839,1.63276484,117.3959226
9.433286542,0.192165417,73221.56479,1.63713052,117.6694836
9.524171681,0.193100164,73206.05375,1.643679039,118.0820138
9.258665277,0.194064039,73412.39541,1.643679047,118.3982491
9.686788454,0.194985173,73657.78672,1.642805898,118.7221471
9.395467582,0.195960291,73814.62788,1.644115611,119.0657382
9.660382561,0.196902123,73952.67805,1.645861876,119.4126145
9.410695038,0.197883966,74085.26064,1.647171588,119.7255671
9.616487956,0.198839517,74339.90512,1.64760815,120.1873387
9.282697686,0.19983686,74505.42527,1.648044728,120.504668
9.578419907,0.200796017,74737.21043,1.647171583,120.8329425
9.227974711,0.201804313,74964.54305,1.646298458,121.1634023
9.5228631,0.202773358,75327.0536,1.644552176,121.6623787
9.493834806,0.203769477,75403.03804,1.646735018,121.9698612
9.699624301,0.204754463,75428.15011,1.649790988,122.248894
9.401636231,0.205778913,75580.74015,1.650664134,122.5793542
9.838912157,0.206758153,75842.92728,1.649790984,122.9503046
10.38360443,0.207734853,76085.69242,1.64891783,123.2851455
11.05653026,0.208707687,76435.63578,1.648044675,123.7863119
10.73022846,0.209753892,76688.51315,1.647171548,124.1222434
11.03593717,0.21076203,76890.5327,1.647171539,124.4527061
10.84869327,0.211809018,77319.19695,1.644552136,124.9516804
11.31094636,0.212816702,77612.13018,1.64280585,125.2985577
11.29606793,0.213862158,77984.36894,1.639313305,125.6432444
11.40525958,0.214904354,78507.92226,1.633201348,126.0317012
10.88660296,0.215994808,79090.36536,1.626652841,126.4683024
11.33636326,0.217024375,79726.01884,1.619231171,126.9300748
11.45054921,0.218082043,80647.92677,1.608316964,127.5745849
11.57722488,0.219144193,81379.82005,1.59914903,128.029791
11.35500315,0.220235571,82194.12243,1.588671402,128.5035974
11.73564778,0.221291081,83067.38214,1.577757187,128.9927261
11.42432705,0.222399351,84323.75405,1.56291388,129.7083601
11.93653531,0.223456672,85054.29195,1.555055639,130.1723214
11.47033313,0.224586408,85777.41757,1.547633994,130.6406557
11.87012707,0.225662414,86561.45164,1.541958598,131.3431618
11.58045372,0.226791089,86804.04103,1.540648901,131.5992137
11.9161293,0.227882541,87276.00165,1.541085461,132.3345469
11.79215981,0.229010993,87564.04655,1.541522032,132.7897517
12.27938353,0.230103182,87731.3966,1.543704859,133.2022838
11.63831274,0.231278199,87757.70973,1.548070558,133.5940201
12.04726236,0.232387132,87611.81664,1.557675046,134.1838193
12.12230296,0.233524483,87454.00065,1.564660133,134.5394488
12.14238541,0.234671319,87404.16407,1.569898951,134.9027378
12.02923692,0.235833056,87332.74139,1.577757179,135.4520476
12.44567809,0.236964265,87309.06956,1.582559418,135.8076787
11.78545145,0.238175008,87406.51135,1.586051981,136.2399018
12.25268529,0.239314505,87538.21536,1.589107944,136.6907324
12.06375938,0.240504693,87667.78766,1.59129079,137.074811
12.41025193,0.24166412,87832.28265,1.595219895,137.6755524
11.91905846,0.242886795,87954.54426,1.597402748,138.0541584
12.50536411,0.24404173,88036.05656,1.600458709,138.4448062
12.06079986,0.245273134,88112.11469,1.60526097,139.0006798
12.65459832,0.24643951,88066.39281,1.610063203,139.3672543
12.1767251,0.247685215,88019.07453,1.614865465,139.7283524
12.48241169,0.248883446,88068.52782,1.617921435,140.101491
12.05366571,0.250138044,87961.56404,1.6240334,140.4877569
12.39682189,0.251345963,87810.43726,1.631018481,140.8707438
12.38691713,0.252584197,87708.3799,1.636693865,141.2143363
12.59517624,0.253813614,87572.77676,1.644552087,141.7012757
12.08648921,0.255098425,87608.47604,1.647608077,142.0536197
12.58702077,0.256320334,87795.43527,1.648044632,142.4070629
12.29608052,0.257602687,88229.3824,1.646734936,142.9881049
12.27701255,0.258872808,88605.37581,1.644552096,143.3875037
12.23171413,0.260151118,88967.54819,1.642369256,143.7693945
12.62024604,0.261406038,89315.63899,1.640622972,144.1490989
12.39841603,0.262709167,89832.0605,1.636693866,144.6163397
12.77528881,0.263977694,90249.33442,1.634511014,145.0835839
12.43812985,0.265301583,90806.52922,1.631891616,145.7149607
13.00610327,0.266570042,91068.50051,1.631891598,146.099043
12.6073238,0.267911158,91237.01402,1.633637884,146.4896861
12.86886609,0.269213672,91101.44314,1.64193267,146.9908509
12.8960056,0.270538855,90917.18277,1.648917759,147.3180299
13.58763031,0.271825043,90643.57063,1.657212532,147.6244217
13.31416751,0.273183881,90298.91779,1.66638047,147.8914156
13.77055598,0.274499518,89668.4962,1.682096908,148.2853457
13.13195741,0.275896769,89558.36519,1.686026042,148.4626101
13.67536032,0.277220033,89393.31895,1.694320818,148.9495512
13.3461042,0.27860973,89307.86559,1.699123078,149.2471837
13.82747018,0.279950825,89380.79027,1.700869335,149.5513861
13.64310039,0.28134427,89586.92216,1.700432773,149.8938833
13.78680932,0.282722212,90076.88422,1.696940224,150.4388174
13.62658589,0.284127882,90510.19439,1.693011116,150.8207077
13.86397073,0.285513334,91000.36305,1.688208859,151.1971286
13.42895825,0.286951844,91590.61518,1.682096919,151.6118453
14.00816035,0.288328054,92306.27241,1.675984948,152.2147759
13.67515065,0.28977366,92539.60588,1.674675254,152.4730159
13.89962552,0.291188295,92960.08236,1.673802111,153.0671914
13.63780908,0.292643378,93222.50272,1.672928983,153.4315733
13.86852744,0.294071952,93314.30185,1.675111816,153.7872036
13.78740287,0.295529128,93394.05304,1.679040932,154.2883668
13.98897543,0.296974168,93383.03807,1.682533471,154.6024157
13.7363152,0.298457628,93410.14554,1.685589455,154.937253
14.19393798,0.299899781,93241.95031,1.691701394,155.2381725
13.81304191,0.301406691,93330.02697,1.695193951,155.7338629
14.23569002,0.302866012,93617.58984,1.693884234,156.0993426
13.95596395,0.304380862,94104.98503,1.690391698,156.5917507
14.37985936,0.305855022,94424.46101,1.688645412,156.9550417
13.75914534,0.307408212,94853.33883,1.685589455,157.3544376
14.24174357,0.30889356,95258.7788,1.682970031,157.7538389
14.23430336,0.310419885,95670.01708,1.680350623,158.1565208
14.46292964,0.311937691,96233.6812,1.677294639,158.7561674
13.98085482,0.313511861,96617.11461,1.675111814,159.1599409
14.74406574,0.315008545,97149.69562,1.670746109,159.5899826
14.65252036,0.316571302,97515.67712,1.66899984,159.9970408
15.23378691,0.318095768,97666.96663,1.672492367,160.5474488
15.02358152,0.31968214,97645.94149,1.675111782,160.756448
15.41499312,0.321235216,97653.89563,1.679477451,161.1689801
15.45001286,0.322820529,97642.8359,1.685152835,161.6876519
15.65781468,0.324401877,97739.38786,1.686899101,162.007172
15.16740572,0.3260391,97880.82685,1.68820882,162.3726471
15.5596463,0.327623963,97991.69926,1.691701353,162.9000743
15.30988263,0.329260791,98143.98048,1.692574497,163.2425717
15.83535161,0.330852597,98242.21565,1.694320753,163.5960149
15.3832426,0.332519414,98394.57684,1.695193903,163.9560188
15.92369809,0.334126517,98959.16651,1.691264774,164.5523845
15.57733869,0.335802507,99255.82319,1.688645376,164.8084357
16.06699823,0.337429524,100079.8756,1.681660271,165.5076605
15.63403724,0.339127977,100500.3177,1.678604308,165.9125282
15.90719566,0.340786529,100941.7184,1.675548323,166.3447556
16.04462478,0.34246268,101394.6992,1.672492342,166.7791715
16.27864486,0.344140618,102349.8624,1.664197542,167.4816773
16.05468493,0.345858401,102867.8271,1.660268436,167.9171849
16.89156997,0.347512018,103451.0333,1.655902729,168.3855263
16.41780135,0.349263771,104007.1361,1.651973631,168.8549541
16.64765401,0.350976109,104647.8025,1.648917648,169.5366693
16.94745158,0.352692187,104852.0337,1.64848107,169.8069491
17.31802671,0.354412006,105405.0006,1.647607923,170.5630738
17.15151636,0.356177284,105678.366,1.647607928,170.9865454
17.59619879,0.357909516,105982.0131,1.647171347,171.4154912
17.2456621,0.359704938,106268.5015,1.647171357,171.8641294
17.58708902,0.36146192,106808.6613,1.645425075,172.5578819
17.28984237,0.363271498,107151.1047,1.644551948,173.018557
17.75950134,0.365037546,107361.9831,1.64542507,173.4606339
17.65127303,0.366852052,107541.6202,1.646734777,173.8972369
18.3282695,0.368621863,107999.5741,1.64586162,174.5570698
17.80119648,0.370483079,108131.4384,1.646298205,174.8273451
18.37327201,0.372278211,108793.2785,1.643242211,175.6108268
17.88949669,0.374154777,109114.8149,1.642369089,176.0616526
18.48655074,0.375966652,109455.2045,1.641495935,176.5409348
17.9011852,0.377868668,109716.5082,1.643242225,177.1996665
18.2684149,0.379714877,109737.1692,1.646734759,177.6264234
17.94784232,0.381617526,109791.9781,1.649790745,178.054271
18.3558716,0.383479733,109818.9007,1.653283277,178.4722745
18.04778715,0.38540038,109839.9682,1.656775831,178.8858969
18.45165078,0.387281838,109842.6667,1.662451204,179.4932046
18.34840565,0.389207489,109792.7273,1.667253456,179.9035456
18.74560554,0.391108472,109614.7824,1.674238533,180.3445283
18.55992195,0.393058951,109558.8386,1.678604219,180.7089105
18.98876179,0.394977053,109545.6308,1.682533319,181.0962748
18.28514332,0.396982454,109642.3066,1.686899021,181.6849743
19.14531383,0.398890619,109682.6873,1.689954971,182.0482685
18.51996586,0.400910247,109790.7778,1.692137831,182.4410982
19.02291045,0.402862647,110049.7925,1.692137815,182.8569135
18.72064354,0.404880016,110330.3685,1.693447529,183.4423326
19.21192816,0.406853094,110614.8397,1.693010945,183.8614309
18.70731548,0.408904321,111121.223,1.689954985,184.359309
19.19443431,0.410897856,111710.1738,1.686025857,184.8845488
19.14696558,0.412938013,112064.0047,1.684716155,185.3113039
19.33264623,0.414992905,112536.2304,1.68209674,185.779641
19.38843336,0.417005273,113396.8753,1.675984786,186.4919944
19.4675274,0.419088079,114001.6408,1.671619103,186.9942528
19.20022398,0.421184373,114582.3721,1.667689999,187.4976035
19.44168993,0.423277254,115510.3019,1.66114147,188.2449735
19.43335037,0.425376855,116188.4483,1.656339222,188.7734934
19.46414596,0.427484333,116836.3501,1.651973541,189.3042017
19.41000604,0.429608188,117283.5123,1.65022727,189.8086479
19.70392892,0.431718781,117807.2322,1.648044421,190.3875047
19.06607397,0.433882418,118412.5023,1.644551896,190.9324343
19.80714841,0.435983815,119105.4314,1.641932465,191.7246712
19.41160101,0.438173664,119425.4811,1.641932477,192.2334926
19.55730024,0.44033733,119833.1675,1.640622769,192.7313743
19.26999989,0.442541554,120184.4195,1.640186209,193.2467613
19.7720875,0.444702731,120439.2864,1.642805603,193.9810021
19.57471502,0.446922699,120455.5991,1.646298153,194.4449603
19.97104857,0.44911305,120399.6638,1.650663822,194.8925087
19.62878562,0.451365032,120332.218,1.655466081,195.3827279
20.01345893,0.453578475,120137.6088,1.66201459,195.8882711
19.65620498,0.455853847,119901.6668,1.668126554,196.2767254
20.47137593,0.458060212,119366.0275,1.679913866,196.8490201
20.09330213,0.460359546,118958.9124,1.688208671,197.1838563
20.63701382,0.46260709,118433.0162,1.698249719,197.5099446
20.12237636,0.464938552,117594.3322,1.713966186,197.9629583
20.53618588,0.467217973,117117.0566,1.723134102,198.2398048
19.99156893,0.469574569,116654.4619,1.732302048,198.5253988
20.47365625,0.471872568,116319.848,1.73972369,198.8208476
20.05643802,0.474243752,115912.0393,1.748455064,199.130516
20.51270926,0.47656693,115748.6041,1.754130434,199.4730172
20.25786267,0.478950465,115586.3529,1.759369259,199.7717448
20.84569603,0.481288195,115593.1901,1.763734921,200.2510266
20.42347618,0.483706891,115725.9682,1.764608071,200.5738266
20.60162375,0.486096545,115892.2682,1.765044633,200.8999117
20.51081135,0.488516594,116360.4863,1.762861796,201.4371856
21.14860049,0.49089876,116904.3996,1.758496094,201.8497196
21.46080682,0.493315151,117526.7226,1.753257268,202.2819482
22.31842307,0.495706266,118339.7751,1.746708719,202.883788
22.45326382,0.498158867,118714.1522,1.743652739,203.1562564
23.38082311,0.500569434,119857.7128,1.733611644,203.9233269
23.09265499,0.503075502,120605.2106,1.727063133,204.4157357
23.39736001,0.505553392,121325.2421,1.720951171,204.9136181
23.1308389,0.508082893,122087.3275,1.714402659,205.4257231
23.52963485,0.510579486,122896.6116,1.707417559,205.9542452
23.43048132,0.513122676,124208.8572,1.696066792,206.7803993
23.8625819,0.515642197,124937.4336,1.690391394,207.31877
23.2171814,0.518248259,125709.2725,1.684279462,207.8724535
23.70506916,0.520789656,126483.1096,1.678167496,208.4075419
23.41022775,0.523397451,127468.8497,1.67030928,209.0575212
23.60334059,0.525984845,128741.0796,1.661577913,210.0062318
23.47420126,0.528607322,129482.3114,1.656775668,210.5697665
23.60569208,0.531225046,130290.6959,1.651536849,211.1759785
23.70220843,0.533858283,131152.2674,1.645861462,211.7953219
23.8170424,0.536503503,132280.0747,1.639312937,212.7144872
23.73869098,0.539175185,132962.5497,1.635820395,213.3239807
23.83020657,0.541848616,133726.4212,1.631454713,213.9509833
23.83928438,0.544541097,134341.6966,1.628835304,214.559383
24.21973993,0.547221593,134888.8871,1.627089021,215.1612201
23.83745076,0.549967858,135557.9243,1.624469624,215.8429315
24.44522725,0.552659968,136253.7194,1.621850198,216.5837389
24.0646003,0.55543335,136995.4995,1.620103937,217.5215034
24.3384653,0.558175745,137239.1212,1.621413633,218.0784757
24.26842814,0.56095545,137591.2912,1.621850203,218.6803094
24.59391664,0.563722007,137821.8265,1.623596466,219.2635439
24.10586636,0.566558191,137934.0266,1.628398728,220.0678097
24.97759559,0.569315326,137913.8737,1.632764383,220.6029016
24.75600254,0.572161277,137822.2926,1.637566638,221.092027
24.80419907,0.575002966,137584.0465,1.645861428,221.8437731
24.44437632,0.577886854,137454.1183,1.649353985,222.1107659
25.03631544,0.580719973,136754.1172,1.662887574,222.8143694
24.8330349,0.58362183,136231.9109,1.672055509,223.2082957
25.29590387,0.586492499,135840.8723,1.679913719,223.6372429
25.01851065,0.589428352,134878.1782,1.695630177,224.1953053
25.37562474,0.592335353,134331.5788,1.704798093,224.5389007
25.1132165,0.595299473,134053.5086,1.710910053,224.9120359
25.67683404,0.59822175,133861.6043,1.716148853,225.3147221
25.67172329,0.601197709,133732.7933,1.722260804,225.928593
26.39063388,0.604138894,133689.2873,1.725753325,226.3137724
26.35054672,0.607147046,133845.5114,1.727499599,226.7941453
26.40288628,0.610163923,134156.7038,1.727499597,227.3084405
26.37695133,0.613201262,134678.6267,1.724880191,227.8117926
26.72988809,0.616227874,135363.9691,1.721169351,228.4284018
26.23889279,0.619327537,136350.5927,1.714402563,229.1259787
26.92656695,0.6223619,137172.9718,1.708727156,229.6982738
26.44347863,0.625491716,137762.9367,1.705671197,230.2410151
26.98542863,0.62856695,138273.8224,1.703488339,230.7750105
26.7933615,0.631707889,138977.1094,1.700868937,231.5738073
26.98058236,0.634838606,139563.3578,1.697812955,232.1296848
26.76894338,0.638012352,140107.4019,1.695630122,232.7348002
27.17390874,0.641159727,140573.8742,1.694320405,233.3421087
27.01139472,0.644361792,140914.5431,1.693883843,233.8509312
27.40886217,0.647541484,141688.4055,1.690391286,234.675994
27.04899715,0.650789049,142077.2981,1.689518162,235.2274908
27.31447966,0.654010004,142415.1312,1.689081585,235.7735204
27.19817239,0.657273299,142859.6608,1.687335317,236.3107937
27.45865498,0.660527099,143651.1536,1.683842764,237.182908
27.45975306,0.663814996,144216.7816,1.681223357,237.7738002
27.38507453,0.667124545,144645.8108,1.679913655,238.3165446
27.59392466,0.670431262,145037.6232,1.679477081,238.9424543
28.38565515,0.673714536,145368.6237,1.679913624,239.6022894
28.33262076,0.677072214,145608.3141,1.680350194,240.1340923
28.63181185,0.68042259,145592.6639,1.685152433,240.9121018
28.71908164,0.683804265,145635.4463,1.687771838,241.4001362
29.15940957,0.68717869,145845.6539,1.689081528,241.9363188
28.71541988,0.690630653,146047.0558,1.690391246,242.4385738
29.14158812,0.694040247,146384.9433,1.692137505,243.2362807
28.78461042,0.697520634,146541.6971,1.693883788,243.7571388
29.11543177,0.700971294,146850.143,1.693883778,244.2725299
29.06404687,0.704465446,147174.8503,1.694320347,244.841537
29.83077683,0.707921021,147599.578,1.694320323,245.4926182
30.13702778,0.71142552,147938.7598,1.696503153,246.2640637
30.59232801,0.71493729,148175.5097,1.697812843,246.7674192
30.4260239,0.718509317,148461.5808,1.698685984,247.3057869
30.88423441,0.722056427,148545.1427,1.701305378,247.8146134
30.79619892,0.725658755,148744.8244,1.704361356,248.5827728
31.03249365,0.729256952,148764.1891,1.707417325,249.0434511
30.78416135,0.732906339,148725.3063,1.711346444,249.5150689
31.61707347,0.736499901,148504.3624,1.717894937,250.0528965
31.07979389,0.740205413,148431.2566,1.721387498,250.426577
31.70910931,0.743849538,148498.1422,1.72531659,251.0831282
31.68684355,0.747556542,148891.5711,1.725316591,251.711225
32.35196031,0.751235017,149203.0057,1.725316569,252.2255251
31.9304159,0.755006443,149483.5905,1.725753151,252.7310628
32.35321584,0.7587389,150092.4318,1.723788582,253.4067617
32.00494369,0.762542926,150555.5687,1.723133741,254.0354028
32.45605066,0.766311171,150941.2115,1.722697159,254.5606433
32.22226882,0.770145243,151444.6874,1.720950894,255.1077641
32.70751161,0.773949271,152753.1657,1.712656088,256.0039539
32.17437365,0.777842179,153267.9127,1.709600129,256.3814643
32.55261143,0.781692063,154396.5425,1.703924734,257.3728524
32.59402433,0.785584195,155050.1972,1.700868757,257.990007
32.95435481,0.789473923,155785.66,1.696939634,258.5951266
32.53944965,0.793436326,156536.7295,1.693010535,259.2407279
32.91393126,0.797364465,157241.7174,1.691264252,260.1511423
32.83792589,0.801343167,157666.3458,1.690391118,260.7223374
33.23821624,0.805309141,158140.1868,1.689081402,261.3340228
32.96652435,0.809341076,158565.4649,1.688208275,261.9435157
33.28187578,0.813352938,158837.3419,1.690391105,262.7981226
32.85696445,0.817435688,159023.5748,1.690391118,263.1263927
33.38714489,0.821473399,159747.5168,1.689081398,264.1254414
33.21370087,0.825579582,160002.553,1.689954539,264.6845998
33.65477885,0.829664205,160317.5387,1.690391093,265.2831551
33.2606675,0.833826576,160643.3407,1.690827674,265.8806093
33.32369993,0.83797844,161575.2481,1.687335128,266.8501102
33.59073871,0.842137127,162132.9312,1.685588848,267.4913398
33.71038913,0.846326767,162662.8979,1.68427914,268.1292854
33.45366174,0.850563209,163567.2987,1.681223173,269.0758047
34.10456275,0.854758652,163985.6949,1.680786585,269.6721735
33.55472396,0.859057415,164414.1113,1.680786602,270.3670144
34.05823409,0.86330555,164598.1741,1.682969426,271.0421665
34.13457236,0.867604226,164690.2723,1.685588831,271.6330604
34.27752323,0.871919871,164449.0932,1.69126421,272.1637695
34.43212922,0.876256375,163852.7129,1.701741836,272.903481
34.91148135,0.880592313,163294.6845,1.710036612,273.3225807
34.9003772,0.884983634,162745.0783,1.718331403,273.7569957
35.52544479,0.889353309,162175.963,1.726626174,274.1750025
35.66255416,0.893778358,160976.7376,1.742342615,274.71009
36.36588936,0.89818674,160357.4483,1.75107395,275.0722907
36.40223823,0.90266293,159584.4056,1.761988147,275.5198379
36.87990957,0.907131329,159169.8787,1.768536651,275.8623399
37.09028519,0.911640434,158853.2096,1.774212027,276.2081243
37.50716501,0.916157962,158716.0544,1.778141124,276.5998668
37.24123736,0.920744941,158958.518,1.779450837,277.2575065
37.63979272,0.925309353,159253.7234,1.779014256,277.7181861
37.35720058,0.929989589,159682.0592,1.777267994,278.2029342
37.91479952,0.934542979,160433.3701,1.772465728,278.747873
37.35742007,0.939242079,161754.7382,1.76329782,279.5937194
38.21560887,0.943867641,162491.7454,1.758932113,280.159451
37.65572592,0.948613646,163182.1033,1.755439588,280.7448677
38.08091108,0.953315886,164039.4385,1.750637327,281.4276794
37.71920256,0.958095647,164869.1119,1.745398524,282.015286
38.15021101,0.962845012,165727.6955,1.740159695,282.6433859
38.03080939,0.967655907,166901.5326,1.733611181,283.550514
38.30193601,0.972464113,167664.6729,1.729682061,284.1786126
38.12090981,0.977327465,168453.2424,1.725752955,284.8165559
38.31209267,0.982189629,168956.9566,1.724443246,285.4129206
38.1235666,0.987102211,169721.0284,1.72269698,286.3091053
38.50959295,0.991999997,169977.1661,1.723570104,286.8387236
38.33022651,0.996911432,170672.82,1.720950702,287.5291904
38.74289319,1.001856528,170862.1142,1.723133528,288.148536
38.48940593,1.006872064,170818.773,1.727062648,288.6639237
39.091914,1.011904369,170923.8141,1.729682036,289.1957319
