Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
38.77097309,1.01697495,170945.5873,1.734484293,289.9343445
39.37347516,1.022058718,170775.4966,1.739286521,290.4092517
38.9492749,1.027187453,170545.5364,1.744525349,290.8655481
39.51597132,1.032273944,170363.1269,1.749327578,291.3185706
39.08261154,1.037402915,170168.1069,1.755439543,291.9707364
39.44446056,1.04255464,170443.4427,1.755876099,292.4828461
39.43076393,1.047757977,170825.3836,1.755439532,293.0387229
39.78178196,1.052962356,171725.6927,1.750637273,293.7488907
39.67814887,1.058224019,172520.6176,1.746271598,294.3441589
39.95671688,1.063485814,173480.7034,1.74190591,295.2261227
39.66072655,1.068813385,174206.0418,1.738413376,295.8531226
40.1457952,1.074114077,174944.7639,1.734920817,296.4888822
40.31527171,1.079463003,175735.6591,1.730991701,297.1399609
41.02516012,1.084801626,176805.7808,1.726189431,298.109468
40.88736824,1.090225177,177462.9483,1.723570029,298.7550718
41.52147569,1.095622985,177817.5994,1.723570008,299.3547232
41.29624518,1.101106768,178064.1106,1.724879719,299.997044
41.57478819,1.106583434,178064.6931,1.728372253,300.6054455
41.63599623,1.112102482,178370.3284,1.728808819,301.198528
41.89288291,1.117635753,178882.5501,1.728808811,302.0684542
41.84250422,1.12321785,179160.2871,1.729245381,302.6254245
42.34502761,1.128789995,179540.9447,1.728808797,303.2010026
42.27715595,1.134429161,180278.3156,1.727062527,304.10266
42.73887105,1.140060273,180801.2672,1.725752809,304.7329486
42.67765434,1.145755458,181429.0509,1.723569972,305.384025
43.29923907,1.15143239,181828.7674,1.723133384,305.9716392
43.43453027,1.157171101,182277.0334,1.722696812,306.6621104
43.96367989,1.162911529,182479.606,1.724443066,307.325228
43.61267419,1.168741101,182196.5889,1.731428163,308.1196461
44.39328906,1.1745223,182040.3713,1.735793817,308.6394202
44.45362481,1.180381843,181822.11,1.740596062,309.1077577
44.68632374,1.186258743,181420.4347,1.748454275,309.794946
44.20623771,1.192213902,181250.9421,1.75281997,310.2764093
44.98434085,1.198112639,181178.9833,1.756312487,310.7666387
44.89727699,1.204100237,180900.8869,1.761551305,311.2130896
45.24903658,1.210087761,180927.1987,1.7641707,311.7011262
45.31684584,1.216124769,181402.7413,1.763297562,312.3117161
45.73354814,1.22216808,182158.9993,1.760241574,313.0098482
45.72640838,1.228270727,183794.8751,1.750637081,314.0110832
46.22137633,1.234369529,185135.3633,1.742342276,314.7562681
45.98607275,1.240548986,186492.4403,1.734047495,315.5211432
46.81577441,1.246686359,188133.5614,1.72356984,316.3505893
46.64124992,1.252923369,190486.6256,1.709163107,317.6133477
47.16035148,1.259144043,191840.7615,1.701304869,318.4088674
47.01579653,1.265441401,193464.0249,1.691700381,319.2963
47.39583178,1.271734358,195067.9439,1.682532445,320.1968663
47.31538652,1.278090417,196535.9844,1.675110795,321.1652734
47.40896949,1.284466415,197838.0978,1.668998841,322.1457174
47.51836983,1.290873245,198908.8199,1.665942863,323.2990528
48.22980034,1.297270928,199409.0151,1.665942841,324.0891054
48.24010327,1.303748719,199857.0536,1.666379409,324.8693023
48.69755622,1.310228343,199875.4114,1.671618207,325.8968034
48.51216977,1.316784461,199858,1.675547325,326.5894584
49.13448748,1.32331807,199965.3433,1.678603279,327.2919706
48.96574716,1.329938681,200013.6167,1.682095829,327.9780603
49.2000243,1.336564803,200066.1617,1.686898066,328.9595997
49.05875498,1.343249942,200051.2896,1.689080911,329.3677525
49.51451954,1.349927597,200119.4788,1.69431971,330.4707566
49.44069022,1.35667503,200339.3377,1.696065984,331.177638
50.38190442,1.36338668,200658.4039,1.69693909,331.8987562
49.87673455,1.370231136,201257.7697,1.695629402,332.6658162
50.56313812,1.377028168,202530.8067,1.690827135,333.8432317
50.39603188,1.383917811,203322.5013,1.688207732,334.6529711
51.13072341,1.39078007,204210.1184,1.684715167,335.4452129
50.76542928,1.397752211,205073.6268,1.681659204,336.2779292
51.13539512,1.404708861,206424.8973,1.676856947,337.5472578
51.08318379,1.411729334,207015.2358,1.674674109,338.0746833
51.63966373,1.418743237,208572.0536,1.669435279,339.5059623
51.54664248,1.425836801,209160.72,1.668998714,340.3430587
51.62598363,1.432954119,209661.4953,1.66899871,341.1243506
52.26363833,1.440068908,209775.9822,1.672054667,341.8848584
52.26303304,1.447263367,209785.2019,1.677730047,342.985669
51.97098254,1.454513889,209472.1825,1.683405439,343.6225162
52.55824698,1.461740414,208907.6006,1.690827072,344.2057557
52.55429831,1.469043695,207773.8272,1.703924107,345.0264395
52.89174769,1.476360194,206858.0169,1.713965154,345.5440214
52.80243991,1.483742627,206209.9054,1.722259946,346.1535149
53.27852338,1.491123243,205429.8343,1.731427854,346.7411302
52.94231484,1.498596556,204949.3498,1.737976383,347.2827777
53.63863578,1.506036553,204576.013,1.74365174,347.8277194
53.26036777,1.513587464,204187.5201,1.750636839,348.6177604
53.6627409,1.521122731,204068.4212,1.754129367,349.1440971
53.86359901,1.528709553,204156.3073,1.756312201,349.7262379
53.96328102,1.536341361,205009.4815,1.754129357,350.7187191
53.87976711,1.544023965,205614.2235,1.752383089,351.3566634
54.32708768,1.551708624,206291.6014,1.750200235,352.0438543
54.26812912,1.559466548,206607.6068,1.751073374,352.7397943
54.80786912,1.567222285,207073.0019,1.751073355,353.463096
54.81218585,1.575053621,207419.1039,1.751509924,354.1054189
55.37023591,1.582886227,207753.6598,1.752819608,354.8894513
55.43158268,1.590792103,208060.0605,1.75412931,355.6318987
56.09121155,1.598696629,208340.6468,1.755002424,356.2556251
56.03722174,1.606689682,208443.4582,1.757403548,356.9313223
56.78802074,1.614667588,208351.3649,1.761550917,357.6267232
57.34646403,1.622698665,208301.5917,1.764606873,358.1793246
57.48855838,1.630798504,208285.5355,1.767226275,358.7001862
57.62023941,1.638939672,208781.1446,1.766353135,359.3633015
57.89971789,1.647111536,209238.0094,1.765916559,360.0658088
58.09009394,1.655330448,210066.2031,1.763733714,361.0539166
58.29795166,1.663589333,210875.77,1.760241165,361.730161
58.25558167,1.671906795,211925.3158,1.755002353,362.4567414
58.7078238,1.680231984,213411.5479,1.748017255,363.6057029
58.48017092,1.688645539,214503.7088,1.742778449,364.4012179
59.0264971,1.697048165,215761.3407,1.736229915,365.2022107
58.81049205,1.705545196,216847.1303,1.730991109,365.9889715
59.20942251,1.714042609,218539.7723,1.723132877,367.2550179
59.26153326,1.72260643,219037.3832,1.721386605,367.7463352
59.73581208,1.731184192,220325.8338,1.717020912,369.0736599
60.03896842,1.73981663,220956.0724,1.715711199,369.8735587
60.55112452,1.74847805,221585.6023,1.71440148,370.6340639
60.41128051,1.757227576,221867.0048,1.715711187,371.3781504
60.69069004,1.765992188,222395.4917,1.717020882,372.5030373
60.76983288,1.774814459,222731.6498,1.717894015,373.2066392
61.33775871,1.783647425,222975.3212,1.719640267,373.9310355
61.33778586,1.792563598,223430.1411,1.720949971,374.849656
62.04101321,1.80147624,223832.862,1.722259651,375.7212302
61.92112283,1.810489978,224193.6941,1.723569358,376.5265942
62.09974601,1.819528395,224757.4388,1.723569353,377.3812016
62.21965939,1.828616162,225433.48,1.722259646,378.1821918
62.60561142,1.837731235,226162.1794,1.720513362,378.9985025
62.78671678,1.846906003,227165.686,1.71789395,380.036398
63.20804741,1.856110292,228153.4702,1.715274531,381.0381844
62.81666878,1.865416316,228843.3213,1.71396484,381.8621475
63.28461922,1.874709694,229683.1704,1.711781987,382.7123801
63.17134773,1.884089469,230587.6739,1.710472287,383.8602448
63.91240909,1.893457711,230968.3053,1.711345399,384.6448262
63.76332107,1.902933912,231425.3623,1.711781971,385.4819237
64.43858906,1.912401054,231857.4769,1.712655085,386.4186054
64.39191068,1.921965155,231956.6885,1.715274493,387.1714476
64.78738426,1.931546894,231883.9254,1.720513293,388.2087947
64.68490459,1.941210781,231755.6218,1.724442405,388.9058307
65.08786115,1.950888409,231803.8127,1.727061799,389.5809844
65.22601716,1.960632702,231807.9346,1.730117768,390.2823981
65.7363792,1.970400286,232057.4951,1.732737158,391.3219373
65.6047328,1.980260887,232552.4766,1.732300594,392.0933799
66.43650111,1.990104767,233088.4488,1.731427432,392.8341943
66.3206643,2.000063017,233920.2608,1.72880803,393.6647253
66.83766486,2.010027735,235066.3071,1.724878904,394.6440821
66.95247113,2.020069963,237177.3332,1.716147547,396.078641
67.47195808,2.030134782,238707.0874,1.709599015,397.075504
67.38857279,2.040291372,240474.5004,1.7017408,398.124886
68.01546476,2.050450111,241895.8705,1.6960654,399.092206
68.02283067,2.060702266,244217.7667,1.686897479,400.6646389
68.60224749,2.070966613,245474.2584,1.682531784,401.6396182
68.53049605,2.081326987,246460.9351,1.67991238,402.5806704
69.05327804,2.091698547,248069.3785,1.675546687,404.0962058
69.04230077,2.102158643,248653.0361,1.674236985,404.7067971
69.74326591,2.112622364,249213.9801,1.675110098,405.8207464
69.63818266,2.123193776,249375.5295,1.679475778,407.1601041
70.09682324,2.133779531,249333.3887,1.683404873,408.0147142
70.30148772,2.144435715,249426.484,1.686024272,408.7861629
70.66602213,2.15513434,249577.9879,1.690389937,410.0751871
70.53177001,2.165920807,249429.6579,1.694755618,410.8838349
71.08614484,2.176714072,249389.0642,1.698248142,411.6530954
71.05013738,2.187601881,249318.6396,1.702177252,412.4497081
71.55703633,2.198507083,248692.8608,1.711345156,413.5330163
71.76499382,2.209487396,248541.2465,1.716583961,414.4620357
72.13531914,2.220511587,248584.6837,1.719639923,415.1995613
72.32744273,2.231603302,248753.2716,1.721822755,415.9535007
73.20069887,2.242703829,249139.5493,1.722695862,416.7840439
73.37115963,2.253908146,249182.7462,1.7274981,417.9286303
73.71481302,2.265156789,249084.0101,1.731427198,418.6574004
73.79782843,2.27647964,249083.8457,1.734483169,419.3522491
74.10399769,2.287843916,249388.5484,1.735792862,420.1313554
73.94801835,2.299296852,250409.6844,1.734046596,421.351439
74.53229218,2.31075643,251282.5245,1.731863739,422.2279369
74.2122599,2.322335439,252148.5897,1.730117479,423.1919647
75.33360423,2.333873624,252804.9343,1.729680875,424.1450671
75.17926343,2.345557144,253671.6627,1.727498042,425.0073324
75.81014083,2.357245345,254362.0097,1.726624887,425.8882078
75.91808321,2.369027984,255586.2199,1.724005478,427.2494533
76.41738219,2.38084283,256626.7295,1.720949489,428.2014528
76.53113963,2.392743282,257522.2539,1.718766647,429.1392257
77.00792826,2.40479832,258649.4891,1.715274091,430.1207689
76.92099389,2.416832571,259657.2236,1.713964391,431.4513728
77.45443341,2.42864217,260264.1641,1.713527806,432.3617914
77.19509037,2.44105115,261069.825,1.712218112,433.3980404
78.14486013,2.452951288,261608.8959,1.712654649,434.4627537
77.80223376,2.465490816,261678.4389,1.715274066,435.3096975
78.55711171,2.477771993,261888.9103,1.717020312,436.1719725
78.58504571,2.490164688,262246.1333,1.717893446,437.0539377
79.15007088,2.502457762,262754.8478,1.719203131,438.3703216
79.15217715,2.51497592,262775.2814,1.721822536,439.1472385
79.56645678,2.527528494,262515.1809,1.726188199,439.9143092
79.51192565,2.540176156,261976.0262,1.733173282,440.9319592
79.90370801,2.552856537,261503.9413,1.73841208,441.5928875
79.86997931,2.565629708,261036.3167,1.74408746,442.3632393
80.44577092,2.57842502,260552.9938,1.750199387,443.1642334
80.44700023,2.59132389,260556.1973,1.752818792,443.8623644
80.80960869,2.604262593,260326.3363,1.758494159,444.909562
81.05480057,2.617274217,260110.9292,1.762859826,445.5737751
81.61557368,2.630329403,259861.7286,1.767225483,446.1810877
81.42025834,2.643501859,259809.5491,1.77071803,446.8420117
81.93854905,2.656691391,259886.9721,1.774647121,447.808237
81.88644071,2.669986102,260441.07,1.774210556,448.5173098
82.6844992,2.683289197,261125.9907,1.773337394,449.2832923
82.27431945,2.696741802,261695.7416,1.773337408,450.1083499
83.15812922,2.71017304,262742.8951,1.770717973,451.0658266
83.3308155,2.723720349,263756.0192,1.767661995,451.8766682
84.10719276,2.737294167,265328.4622,1.762859726,453.1383433
84.00174541,2.75099646,266483.5899,1.758930622,454.0006106
84.54079066,2.764723205,267675.9057,1.755001496,454.9208778
84.64100128,2.778548833,269550.8629,1.74845298,456.297443
85.44399258,2.792395597,270736.4155,1.744523846,457.2056777
85.55334664,2.806359239,271722.3536,1.741904437,458.1357918
86.14148821,2.820360066,273563.0956,1.735792473,459.5626962
86.03515975,2.834478714,274283.5728,1.733609639,460.1645307
86.80481092,2.848607999,275726.4922,1.730553641,461.7161831
86.76091761,2.862863888,276280.4807,1.730553643,462.632069
87.18332136,2.877158745,276805.1261,1.730553629,463.4954337
87.35341231,2.891542377,277285.954,1.730990191,464.3949091
87.72334001,2.905984427,278555.5939,1.728807341,465.8294699
87.97002146,2.920507291,279281.1452,1.727934198,466.7256633
88.60972321,2.935075899,280010.2071,1.727061043,467.6229543
89.0096023,2.949734022,280789.0786,1.727497597,468.9480944
89.46942639,2.964461428,281146.4229,1.728807285,469.8333459
89.62780883,2.979283314,281893.5616,1.728370713,470.8706957
90.09927332,2.994158021,282395.8085,1.729243832,471.8927278
90.20351372,3.009132491,282977.4354,1.729243829,472.8326878
90.84815988,3.024145164,283479.6825,1.729680376,473.7595255
90.52438116,3.039299391,283666.1791,1.733172926,475.0080566
91.34887038,3.054450599,283411.9019,1.737538574,475.8013963
91.45557371,3.069726983,283187.1998,1.741467679,476.5411107
92.14931316,3.085039684,283529.7428,1.743650493,477.7677705
92.09195913,3.100480583,283940.7246,1.744087062,478.593927
92.81399205,3.115945419,284383.0225,1.744523606,479.4682418
92.5767594,3.131553528,284468.4547,1.747143019,480.3731813
93.3195914,3.147172641,284605.7448,1.749762398,481.3372233
93.3288162,3.162920315,284985.9349,1.750635534,482.1973029
93.49540985,3.178736118,285440.7474,1.751072096,483.0694171
93.58288891,3.194636647,286187.923,1.751072093,484.3442182
94.17996374,3.210581843,287103.3757,1.748889235,485.2962219
94.15750945,3.226649437,287673.6766,1.748452671,486.1508282
94.95940685,3.242741016,287772.6592,1.751945182,487.3260625
94.95691831,3.258968409,287725.8161,1.755001155,488.1095431
95.50565973,3.275239313,287799.9945,1.757183974,488.8602054
95.81624292,3.291608068,288386.0318,1.757183965,489.815488
96.28919071,3.308047755,289145.9344,1.756310814,490.867066
96.62223735,3.324579364,289558.0318,1.756747372,491.7348103
97.2475478,3.341173803,290328.5366,1.756747349,493.0501054
97.25166341,3.357893939,291164.2198,1.755001081,493.9353512
98.1550722,3.37463621,291881.928,1.754127915,494.846874
98.32070975,3.391513019,292977.7217,1.752381642,496.1369938
98.81108574,3.408452063,294118.5998,1.749325651,497.1305782
99.00668034,3.425496256,295248.7581,1.746269675,498.1340059
99.42126189,3.442611176,295930.7921,1.745396525,499.0291069
99.52274275,3.459833841,296548.6895,1.745396523,500.1047533
100.374049,3.477091372,296946.4764,1.747142764,501.271235
100.341447,3.494496001,297825.2702,1.746269631,502.4125347
100.9400123,3.511944596,298472.9288,1.745833043,503.3098267
101.0639353,3.529513183,299199.5109,1.744959905,504.2213366
101.9801506,3.547115445,300260.0173,1.744086739,505.6591928
102.2435283,3.564850667,301023.8044,1.743213598,506.6287002
102.35951,3.582684887,301668.6101,1.742777024,507.535833
102.5525049,3.600603196,303142.6015,1.739721048,509.004317
103.0057042,3.618593464,304249.0172,1.737101627,509.9957114
103.2598808,3.636687538,306005.8774,1.731862812,511.2464406
104.0194882,3.654837646,308197.609,1.724877709,512.6569373
104.3502509,3.673108084,309850.8416,1.720075458,513.8529557
105.2855342,3.69142864,311290.3481,1.71614632,514.9789514
105.2603015,3.709906859,313177.6555,1.711780649,516.6717522
105.604355,3.728452341,314673.8504,1.70785153,517.888561
105.9055144,3.747093759,316259.9602,1.703485848,519.0725422
106.3740331,3.765817063,317700.737,1.699993293,520.3057657
106.3545858,3.784667624,318933.9755,1.69912016,522.0324887
107.2027882,3.803553225,319327.342,1.700429835,523.0578122
107.4343743,3.822575726,319519.7362,1.703049231,524.2231908
107.9473978,3.841674258,319683.3657,1.705668619,525.4093628
108.5965546,3.860859193,319385.2987,1.710034272,526.3941981
109.1807506,3.880144667,318977.5921,1.714836494,527.34839
109.4718292,3.899546879,318299.7299,1.722258129,528.7391862
110.1580069,3.919019235,317573.9517,1.72837005,529.5456564
110.2275679,3.938631474,316766.3597,1.734918557,530.3707225
111.001155,3.958293706,315917.2665,1.742776744,531.5700295
111.2247404,3.978092194,315642.9432,1.746705842,532.4257365
111.9529229,3.997955254,315349.6846,1.750634924,533.2683192
112.0403408,4.017961857,315185.8233,1.75412746,534.2181292
112.9579365,4.038011739,315448.3947,1.755873699,535.2336042
112.8508984,4.058232395,315686.8589,1.757183405,536.0958721
113.633159,4.078493359,316324.5004,1.758056514,537.4461857
113.7213626,4.098903499,316831.1291,1.758493078,538.3850534
114.382027,4.11937664,317490.6873,1.758056489,539.2987597
114.707939,4.139975319,318643.8215,1.756746776,540.78038
115.7078997,4.160630995,319196.0458,1.756746743,541.6864319
115.5828874,4.181467365,320142.7112,1.755000478,542.7084602
116.3255234,4.202348622,321067.5747,1.753254185,543.6823507
116.4132385,4.223379432,322367.0234,1.750634778,544.9122892
117.1454414,4.244471472,322896.3046,1.751507889,545.9956059
117.0795011,4.265723882,324035.4192,1.750634756,547.4695586
117.8345783,4.287026555,324989.7103,1.748888463,548.4795604
117.7411344,4.308494083,325796.3673,1.748015331,549.520191
118.6785452,4.32999858,326722.3457,1.7480153,550.9854031
118.6795864,4.351675017,327459.6941,1.747578733,552.013999
119.3684148,4.373412912,328303.6218,1.746705576,553.060109
119.6438012,4.39528809,329075.6097,1.746269,554.0930876
120.2647401,4.417249201,329997.5142,1.74626898,555.4521521
120.33068,4.439358457,330653.5255,1.746705545,556.5693824
120.9553404,4.461539687,331785.2956,1.744959255,557.7872898
121.3185241,4.483849339,332559.6433,1.744522676,558.8498139
121.9248395,4.506254123,333038.7052,1.745395791,559.8083829
122.3104797,4.528786334,333943.9114,1.745832345,561.3578484
123.3814085,4.551384406,334876.1312,1.744522609,562.447738
123.5355353,4.574158641,335966.9361,1.742339768,563.5168214
124.4199156,4.596996897,337177.053,1.739720335,564.6099907
124.437455,4.62000902,339227.0394,1.734918096,566.3903355
125.1086407,4.643091661,340641.2396,1.731425536,567.6060541
125.6074466,4.666301804,342234.7496,1.727496415,568.9738767
125.9979896,4.689635605,343166.1045,1.726623268,570.2749421
125.9879963,4.713113903,344075.1909,1.725313567,571.4053026
126.7573848,4.736656322,346029.4447,1.72094787,573.2338039
127.237817,4.760336571,347517.3744,1.717455317,574.4670327
128.0138394,4.78411516,348611.3264,1.715709023,575.6499276
128.4784229,4.808034336,349405.0515,1.71701871,577.3886981
129.3418497,4.832045943,349334.8903,1.720074652,578.3954219
129.4350267,4.856230702,349189.7272,1.723567187,579.374778
130.216822,4.880489457,348596.1399,1.729242534,580.321316
130.2192078,4.904923261,348603.307,1.732735072,581.4494877
131.1142203,4.92941821,348887.0338,1.735354445,582.684909
131.2156674,4.954090377,348948.0768,1.740156681,584.2015413
131.892487,4.978846687,348733.665,1.744085763,585.1054011
132.1729331,5.003754249,348425.4473,1.748451425,586.0366154
133.0678879,5.028744463,348191.8122,1.7523805,586.965646
133.0785142,5.053920537,348603.4448,1.754999903,588.3958321
133.9084901,5.079166608,349297.5625,1.754999875,589.3872341
134.1205974,5.104581557,350015.7922,1.754563301,590.3370491
135.0987621,5.130071317,351231.5728,1.753690135,591.9477991
135.1701155,5.155750994,351478.5466,1.754563267,592.6207668
136.1382581,5.18149784,352010.5037,1.75674607,594.2610607
136.0905073,5.207443407,353203.1714,1.754126669,595.3651596
137.0111566,5.233452555,354328.4186,1.751943803,596.4638
137.0624653,5.259651613,355818.1868,1.748451265,597.6838922
138.0513645,5.285917636,358507.5089,1.741466159,599.5474132
138.2250476,5.31237124,360567.3035,1.735790781,600.8966284
138.8483664,5.338926607,362235.4007,1.731861657,602.2042645
139.4491872,5.365616508,364734.3985,1.726186265,604.189246
140.0766384,5.392438355,366113.4995,1.723566842,605.4191918
140.6882529,5.419395662,367770.6724,1.720510853,606.9522501
141.7694872,5.446455871,369252.435,1.717891416,608.3747908
141.7865315,5.473724616,369722.8169,1.719201116,609.5839405
142.6062704,5.5010751,369804.9946,1.721820492,610.6661649
142.8339528,5.528603109,369487.6544,1.727932424,612.2823781
143.6270137,5.556230308,368937.9567,1.733171202,613.2912888
143.9978861,5.584024919,368171.1476,1.739283129,614.2400138
145.2397331,5.611899081,367692.259,1.744085326,615.2128217
145.3690938,5.639989167,368013.1239,1.746704724,616.6933489
146.267841,5.668167367,368248.9454,1.748450963,617.7547832
146.700267,5.69651871,369062.7352,1.748450948,619.0668015
147.3433463,5.724997687,369884.5737,1.748450927,620.3427049
147.7732411,5.753633974,371077.0626,1.746704645,621.5628047
148.37382,5.782401993,372476.6546,1.744085223,622.8244828
148.8361562,5.811323527,374348.2756,1.740592672,624.5928019
149.3409425,5.840387022,375435.0094,1.739282954,625.8314997
149.8823501,5.869593675,376697.9926,1.737100102,627.0417531
150.7392949,5.899219523,377629.5817,1.737973208,628.8078862
150.8335841,5.928159773,377795.8922,1.74015604,629.8485208
151.6704752,5.958381655,378120.4417,1.74190228,630.9624823
152.0103383,5.987895926,378094.5055,1.745394805,632.193522
152.7864775,6.017827267,378323.3626,1.747577614,633.4212821
153.0479987,6.047943884,378347.9597,1.750197008,634.4892792
154.0031306,6.078163799,378135.0724,1.754999213,635.9676258
153.9465301,6.108604658,378340.1545,1.756745482,636.973243
154.9765684,6.139123434,378998.616,1.756745448,638.1047163
155.1514194,6.169853846,379503.1969,1.75718201,639.1562958
156.1006514,6.200685152,380337.0885,1.757618545,640.7692366
156.3728909,6.231717381,381095.3158,1.757181969,641.9171128
157.1080863,6.26287333,381529.0724,1.758055079,643.0113754
157.6775587,6.29419682,382082.9964,1.758928194,644.2927566
158.6475354,6.325649805,383184.1678,1.757618461,645.5555371
158.7090322,6.357322654,384931.6316,1.754999057,647.32932
159.5698901,6.389099435,386428.5461,1.75194306,648.557083
159.9794131,6.421066464,387519.49,1.750633346,649.7903151
160.9526465,6.45315498,388718.491,1.748887046,651.049814
160.9482868,6.485471351,390526.019,1.746267645,652.8826846
162.0563779,6.517873372,391626.2379,1.744957908,654.0754373
162.5432657,6.550480429,392772.0187,1.743648191,655.3393084
163.3973494,6.583225607,395603.451,1.737536227,657.3604032
163.8200822,6.61616454,396482.9512,1.736226512,658.1756325
164.7357464,6.64923462,398653.6769,1.733170514,660.3685257
165.208402,6.682500769,399451.0421,1.733170499,661.587533
