Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
166.2031328,6.715897833,400157.7813,1.733607033,662.8601629
166.7040609,6.749496089,401541.4519,1.73317045,664.8123199
167.3831643,6.783250603,402442.1,1.732733861,666.0499272
167.9331816,6.817183008,403485.1148,1.731860709,667.3805514
168.852892,6.851260061,404796.2731,1.730114412,668.7516619
169.0914449,6.885553599,405914.5623,1.730550971,670.6961538
170.0286021,6.919970765,405686.5093,1.734043475,671.7783835
170.4436446,6.954596083,405949.7677,1.736662863,673.3278553
171.3357964,6.989362171,406075.3732,1.738845667,674.4626066
171.8299037,7.024329788,406232.7985,1.741028485,675.6597332
172.9176963,7.059431847,406605.7085,1.74233815,676.8130916
172.9771003,7.094780326,407469.819,1.743211282,678.6875484
173.8924856,7.130247217,407515.0558,1.745830653,679.8430922
174.5139118,7.165912013,407520.3576,1.748450033,680.917664
175.6465869,7.201720461,407233.5607,1.751942529,681.9408121
175.8824375,7.237769866,407057.5845,1.75630819,683.5832872
177.0267283,7.273937617,407837.9477,1.755871585,684.8099646
177.312498,7.31034545,408986.4997,1.754561876,686.2795538
178.3185205,7.34688633,409896.4995,1.754125276,687.6769293
178.768287,7.383648467,411064.1536,1.752378994,688.9298605
179.5586009,7.420571496,412374.1124,1.750196134,690.2801785
179.9092347,7.457709663,413862.8813,1.748886422,692.2356166
180.9692958,7.494985285,415215.2789,1.746703553,693.5312285
181.5347194,7.53248162,416638.7542,1.744520701,694.9110956
182.4631725,7.570140944,419102.7508,1.740155003,696.9748686
182.9985755,7.608015912,420621.8082,1.737972152,698.3875631
183.9061674,7.646055187,422172.0433,1.735789288,699.8122934
184.2591678,7.684323048,423556.0172,1.734479577,701.2818824
185.1434,7.722746234,425327.676,1.732296713,702.9812717
185.5629706,7.761393876,426148.4804,1.732733267,704.2670279
186.4671423,7.800201951,427026.0259,1.73491607,706.2334156
186.965773,7.839232291,427850.8469,1.735352622,707.5815453
188.1288648,7.878412605,428706.2522,1.735352582,708.8716944
188.4858932,7.917844554,429220.2106,1.736662272,710.1760493
189.3791488,7.95743741,430646.7443,1.736225674,712.1577582
189.715314,7.99726682,431191.1645,1.737535366,713.4577357
190.8450061,8.037241407,431656.603,1.738845027,714.6756638
191.1727979,8.077471267,432671.8495,1.738845017,716.2481095
192.4947939,8.117834507,433342.5975,1.739718106,717.6597248
192.9033093,8.158462668,435253.7211,1.737535261,719.8208793
194.0645496,8.199242764,436440.1322,1.736225521,721.1876266
194.5279747,8.240276377,437313.3556,1.736225508,722.5795246
195.7220581,8.28146628,437312.5415,1.739281433,723.8259053
195.8998237,8.322932282,437794.4816,1.740591129,725.1401046
197.167968,8.364531338,437833.7429,1.744520185,726.9292338
197.8323904,8.406380252,437545.6561,1.748012698,728.0377279
198.6566642,8.448427909,437409.502,1.751068634,729.2261046
199.4675905,8.490687185,437073.0016,1.754997709,730.5009267
200.3879904,8.53315072,437157.2109,1.757617077,731.8403125
200.721738,8.575867288,436671.1402,1.763292433,733.5232784
201.9701666,8.618735186,436512.7346,1.766348355,734.5803558
202.7668379,8.661848915,436639.7496,1.768531164,735.732623
203.5310093,8.705180922,438028.2379,1.766348302,737.0829465
204.2672605,8.748731981,440079.6735,1.763292314,739.0515223
204.9984901,8.792501583,441453.9939,1.761546022,740.4062233
206.0540255,8.836468329,443641.0322,1.757180324,741.9009966
207.2036288,8.880648944,446460.7352,1.751504919,743.7388202
207.3489868,8.925119829,448672.2044,1.74713925,745.173934
208.7479279,8.969727585,451224.7041,1.743646671,747.5058149
209.168853,9.014625976,453047.7076,1.740590692,748.9786925
210.2017764,9.059707385,454953.2978,1.737534691,750.5500598
210.7891863,9.105045263,456512.3504,1.735351841,752.0141865
211.6567687,9.150591065,457380.2203,1.737098077,754.1031299
212.4181571,9.196372425,458099.294,1.737534619,755.4425176
213.5292469,9.242359259,459001.6257,1.738407716,757.320276
214.3459554,9.288596723,458912.8181,1.741463654,758.6049527
215.280462,9.335057787,458481.2471,1.745392721,759.8327238
215.9938633,9.381766858,458120.1607,1.749321796,761.1918058
216.8492104,9.428700247,458105.8596,1.752377732,762.6001259
217.3822807,9.47589095,458471.6436,1.753687415,763.8443052
218.4486588,9.523281574,459095.9047,1.755433645,765.741762
218.904234,9.570951559,460341.1546,1.754123931,767.1741533
219.9455761,9.618820254,461900.3361,1.751941064,768.6568873
220.5942789,9.666955758,463343.7091,1.750194777,770.1319595
221.8021022,9.715294086,464837.9643,1.74975817,772.2504568
222.3071103,9.763922914,466233.3612,1.748011888,773.660965
223.4445151,9.812752,468008.7013,1.745392452,775.1995089
224.3345837,9.861842794,469576.6878,1.743646157,776.7938603
225.3436978,9.911171414,471084.094,1.742336424,778.5676658
226.0105491,9.960770696,472033.7157,1.742336402,780.0394558
227.0670686,10.01059183,472711.0003,1.744519199,782.0529026
227.7188736,10.06069038,472795.0703,1.747138576,783.3780631
228.9039848,10.11100343,472525.7182,1.750631068,784.5664487
229.4737117,10.16161078,472939.5373,1.75281388,786.2313716
230.5488495,10.21243709,473971.7892,1.753250411,787.9761804
231.1826341,10.26354839,474596.3552,1.754123523,789.2619487
232.3301561,10.31488055,475122.8418,1.755433184,790.6013384
232.9501417,10.36650614,476316.5422,1.754996597,792.1748939
234.0747047,10.41835582,478169.3906,1.752377161,793.818487
235.0472724,10.47047576,481535.4526,1.746265201,796.224777
235.772502,10.52287387,484023.3298,1.741462948,797.8694539
236.5351719,10.57553201,486590.9308,1.736660693,799.6235649
237.7532902,10.62842276,490850.3317,1.728365894,802.3668832
238.1649218,10.68163232,492706.7141,1.725746483,803.9984299
239.3596633,10.73505372,494883.2666,1.722253914,805.7755228
240.0156261,10.78877973,497436.9485,1.717451663,807.5515146
241.3285465,10.8427299,501535.8171,1.710029994,810.4163016
241.6930065,10.89701547,502685.5342,1.708720284,811.6123335
242.650307,10.95153243,505511.4589,1.705664289,814.5755896
243.5401282,11.00632716,507090.7968,1.704354562,816.4008321
244.6464157,11.06138157,508463.8686,1.703481393,818.1089866
245.6002897,11.11672238,510405.3649,1.701298531,819.9922257
246.6732054,11.17233234,513282.8907,1.698242533,822.826364
247.5562363,11.22823403,515258.1017,1.696059674,824.7391482
248.7106902,11.28439713,516556.7987,1.695623071,826.4724708
249.3080447,11.34087991,517858.6827,1.695186485,828.2090723
250.8662853,11.39757978,519389.8335,1.695623001,830.8090544
251.3686477,11.45463619,520505.7987,1.694749853,832.0663711
252.7178179,11.51192055,522912.0489,1.693440111,835.05262
253.1593276,11.56955416,523195.0729,1.696059494,836.7903092
254.2802471,11.61581628,523604.5329,1.698242288,838.5334821
255.1699949,11.61865794,523680.7613,1.701298223,840.2153773
256.1927641,11.61858815,523778.7221,1.705663851,842.6183819
256.6659608,11.61855596,523788.6131,1.708719799,844.2543082
257.2890409,11.61851352,524568.4243,1.709592911,845.8935113
257.5907044,11.61849306,525603.2018,1.711339166,848.365443
258.3861504,11.61843883,526232.0701,1.712648838,849.9630692
258.3547398,11.61844116,526212.227,1.716141368,851.7291978
258.9978043,11.61839735,527675.1982,1.715704782,853.7360704
259.3885652,11.61837081,530065.8988,1.713958505,856.418101
259.7510148,11.61834619,532058.9756,1.711775662,858.2378483
259.8220245,11.61834152,534106.264,1.70959283,860.1735895
260.3351901,11.6183066,535689.0107,1.708719681,862.0480547
260.5852271,11.61828968,537242.5684,1.709592805,864.6480113
260.8252719,11.61827344,537470.9506,1.712212194,866.2292095
260.9437447,11.61826552,537619.8053,1.715268153,867.8705975
261.5618286,11.61822342,538741.0693,1.715704699,869.640016
261.424667,11.61823299,539397.6884,1.717887534,871.5090024
261.7504784,11.61821089,538973.1815,1.72268975,873.1569508
261.9530523,11.61819722,537540.4181,1.731421065,875.3301499
262.2497198,11.61817711,536030.9987,1.738406113,876.5677532
262.0417799,11.61819152,534048.4542,1.746700875,877.6849828
262.8505487,11.61813637,531673.7846,1.757615001,879.4850491
262.7025622,11.61814668,530626.9861,1.763290364,880.7204612
263.1740935,11.61811461,530748.1034,1.765473179,882.0357626
263.4357881,11.61809689,531067.4085,1.767219435,883.4451716
263.6092181,11.61808521,530798.1922,1.77158509,885.3546449
263.7110371,11.61807843,531036.8972,1.772458219,886.2869574
264.1542571,11.6180483,533178.1888,1.770275373,888.8212543
263.7364806,11.61807707,534850.8157,1.768092557,890.4527781
264.0722842,11.61805428,537166.5546,1.764163452,892.1193305
264.0417063,11.61805656,539733.3814,1.759797792,893.9193808
264.8254945,11.61800312,543152.9513,1.754558973,896.5970362
264.6217181,11.61801725,544825.1768,1.752812716,898.3117305
265.1132338,11.61798381,545464.5086,1.753685832,899.7911701
265.0318621,11.61798956,545188.7026,1.757178363,901.2027587
265.4284518,11.61796261,544348.2776,1.763726841,903.1986834
265.4553291,11.61796096,543380.2044,1.7680925,903.8979166
265.5396618,11.61795538,541292.2205,1.778570083,905.754864
265.6756209,11.61794626,539716.533,1.785555135,906.7364157
266.0705452,11.61791943,538063.357,1.792540179,907.6731036
265.8126442,11.61793726,536229.1517,1.801271508,909.2170922
265.9469379,11.61792826,535070.4563,1.806946863,910.2052022
265.8888814,11.61793242,533640.0582,1.813495355,911.1024924
266.0414943,11.61792216,533195.081,1.816987879,912.0698121
266.1682938,11.61791368,533280.982,1.820043837,913.649923
266.6656384,11.61787984,533119.9829,1.822663216,914.6960372
266.286998,11.61790593,532897.0021,1.825719191,915.8931457
266.608646,11.61788411,532723.557,1.828338576,917.0453984
266.5530875,11.6178881,532454.8261,1.830957975,917.9842708
267.0429379,11.61785477,531815.0434,1.834887052,918.8936044
266.7067645,11.61787796,530870.7791,1.840562422,920.1563692
267.0483969,11.61785477,530020.4374,1.844928071,920.9715898
267.0269785,11.61785642,529698.8426,1.847547468,921.8601296
267.2237236,11.61784315,528994.5079,1.851913122,923.0211344
266.967488,11.61786086,528749.1773,1.854095961,923.833065
267.5214551,11.61782315,529147.8492,1.854532508,924.7894555
267.1536397,11.6178485,529965.6427,1.854095955,925.9613947
267.4153343,11.61783078,530938.0216,1.853222813,927.1169278
267.1482738,11.61784924,531703.8758,1.852786257,928.138958
267.3300306,11.61783699,534401.7265,1.847547458,929.9018003
267.6483478,11.6178154,536098.9102,1.844491485,931.1230008
267.8326027,11.61780298,538547.5504,1.839252686,932.4350116
267.5996823,11.61781911,540428.9887,1.835760166,933.6780823
267.6765208,11.61781403,542901.8622,1.831831069,935.5973975
267.7025654,11.61781244,544583.9213,1.829211672,936.8995653
267.9984001,11.61779239,545794.5383,1.827901964,938.0769862
268.0685771,11.61778777,546984.4871,1.82702883,939.4283952
268.3827309,11.61776646,548003.2975,1.826592253,940.7732389
268.1173357,11.61778481,549886.7623,1.824409432,942.630183
268.395684,11.61776595,550292.0369,1.825282555,943.7189664
268.4175653,11.61776464,550746.6949,1.826155686,944.8635636
268.7258903,11.61774373,550113.4603,1.830957902,946.2904726
268.5637481,11.61775501,549769.6373,1.834013869,947.2643584
268.5689757,11.61775484,549729.5572,1.8361967,948.2721611
268.4251526,11.61776487,549335.4623,1.839252667,949.1486578
268.7751118,11.61774111,548981.4166,1.843181749,950.5547794
268.6962381,11.6177467,548501.6116,1.845801148,951.1150401
269.3043298,11.61770528,547102.7933,1.852786183,952.3362386
269.0406,11.61772351,545731.9232,1.858461551,952.9512081
269.2290183,11.6177108,543056.6341,1.868502563,953.6285516
269.122666,11.61771827,541501.2168,1.874614491,954.1144
269.0937535,11.61772043,540682.4151,1.878543586,954.7392146
269.1297904,11.61771815,540155.0424,1.881599549,955.3946769
269.5571893,11.6176891,539329.8339,1.885528626,955.9746398
269.3051172,11.61770653,538270.099,1.890767427,956.8314374
269.3869518,11.61770112,537676.4509,1.893823387,957.3993517
269.4762805,11.6176952,538148.3995,1.893823384,958.2156731
269.645547,11.6176838,538445.5666,1.894259944,958.9663309
269.594152,11.6176875,538843.7932,1.894259947,959.6600921
269.6551695,11.61768352,540658.5474,1.890767414,960.9436494
269.2665369,11.61771029,542268.5222,1.887274901,961.8792266
269.9862084,11.61766124,543323.8959,1.885528612,962.7316663
269.5942451,11.61768824,544876.4998,1.882909231,964.0480466
269.9733483,11.61766249,546368.5249,1.879853252,965.0558608
269.6763111,11.617683,547733.2077,1.877233871,966.0581893
270.1370175,11.61765167,550081.2931,1.872431624,967.5518601
269.8549686,11.61767115,551006.4313,1.870685375,968.2510785
270.1266554,11.61765275,553298.1263,1.866319701,969.9920443
269.8895716,11.61766916,555150.733,1.862390618,971.1727356
270.1117479,11.61765412,556337.4887,1.860207779,972.2199465
270.2534753,11.52241842,1.7977E+308,1.8431817,0
270.1080786,11.46436311,1.7977E+308,1.806946727,0
270.0063979,11.4063048,1.7977E+308,1.762416998,0
270.2486162,11.34822297,1.7977E+308,1.689947032,0
269.7189353,11.29019395,1.7977E+308,1.607436072,0
269.8316711,11.23212097,1.7977E+308,1.503533357,0
269.7000137,11.17406472,1.7977E+308,1.391772461,0
269.6008311,11.11600624,1.7977E+308,1.266259734,0
269.1531697,11.05797161,1.7977E+308,1.119136996,0
269.3799833,10.99989083,1.7977E+308,0.965247469,0
269.2949563,10.94183139,1.7977E+308,0.786255403,0
269.0617113,10.88378208,1.7977E+308,0.636949827,0
268.9304703,10.8257258,1.7977E+308,0.498121833,0
269.0003227,10.76765576,1.7977E+308,0.376319912,0
268.8436848,10.70960122,1.7977E+308,0.279838822,0
268.7457512,10.65154266,1.7977E+308,0.191652485,0
268.6819577,10.59348176,1.7977E+308,0.122675053,0
268.3437944,10.53543963,1.7977E+308,0.062865508,0
268.5672772,10.47735908,1.7977E+308,0.022701433,0
268.2291139,10.41931696,1.7977E+308,0.030996188,0
268.3193672,10.36124552,1.7977E+308,0.028813358,0
268.3509161,10.3031781,1.7977E+308,0.02750366,0
267.9103325,10.24514298,1.7977E+308,0.028813358,0
267.8586129,10.18708126,1.7977E+308,0.026193962,0
267.744442,10.12902381,1.7977E+308,0.021391736,0
267.6481737,10.07096513,1.7977E+308,0.017462641,0
267.3129248,10.01292281,1.7977E+308,0.016152943,0
267.5730458,9.954839752,1.7977E+308,0.015279811,0
267.1486996,9.896803523,1.7977E+308,0.013096981,0
267.2535248,9.83873109,1.7977E+308,0.011787283,0
267.0127857,9.7806823,1.7977E+308,0.010914151,0
266.9356692,9.722622314,1.7977E+308,0.010041019,0
266.7157472,9.664572099,1.7977E+308,0.007421623,0
266.5895023,9.606515475,1.7977E+308,0.004802226,0
266.552771,9.548452727,1.7977E+308,0.004802226,0
266.5072965,9.490390577,1.7977E+308,0.004802226,0
266.2715535,9.432341444,1.7977E+308,0.005675359,0
266.298939,9.374274309,1.7977E+308,0.005238793,0
265.9953321,9.31622982,1.7977E+308,0.006111925,0
266.1018227,9.258157273,1.7977E+308,0.003492528,0
265.8261108,9.200110875,1.7977E+308,0.000873132,0
265.8947142,9.14204092,1.7977E+308,0.00218283,0
265.5548856,9.083998909,1.7977E+308,0.005457076,0
265.4419636,9.025941373,1.7977E+308,0.010041019,0
265.5501196,8.967868712,1.7977E+308,0.01222385,0
265.3447695,8.9098175,1.7977E+308,0.015061529,0
265.279727,8.851756689,1.7977E+308,0.015279812,0
265.1268361,8.793701888,1.7977E+308,0.013970114,0
265.1396496,8.73563575,1.7977E+308,0.010695868,0
264.7885797,8.677594508,1.7977E+308,0.005675359,0
264.7285333,8.619533355,1.7977E+308,0.004802227,0
264.7580005,8.561466077,1.7977E+308,0.010041019,0
264.5143469,8.503417486,1.7977E+308,0.017462643,0
264.6062655,8.445345936,1.7977E+308,0.024884266,0
264.1802539,8.387309821,1.7977E+308,0.031432757,0
264.2621803,8.329238954,1.7977E+308,0.038417814,0
264.1067914,8.271184324,1.7977E+308,0.041910342,0
264.0738072,8.21312132,1.7977E+308,0.041910342,0
263.7410563,8.155078824,1.7977E+308,0.041037211,0
263.9870217,8.096996735,1.7977E+308,0.037981248,0
263.6642631,8.038953555,1.7977E+308,0.032305889,0
263.7953179,7.980879328,1.7977E+308,0.027940228,0
263.7206994,7.922819171,1.7977E+308,0.027503662,0
263.4670537,7.864771264,1.7977E+308,0.030123059,0
263.2708632,7.806719425,1.7977E+308,0.032742456,0
263.1096455,7.748665194,1.7977E+308,0.035798418,0
263.2140544,7.690592789,1.7977E+308,0.035798418,0
262.8421673,7.632552971,1.7977E+308,0.035798418,0
262.8999458,7.574483757,1.7977E+308,0.03448872,0
262.6637864,7.516434653,1.7977E+308,0.031432758,0
262.5516971,7.458377061,1.7977E+308,0.028813361,0
262.6511099,7.400304998,1.7977E+308,0.024884267,0
262.2492461,7.342267231,1.7977E+308,0.022701436,0
262.351157,7.284194997,1.7977E+308,0.024447701,0
262.1682894,7.226142247,1.7977E+308,0.028813362,0
261.9229705,7.16809377,1.7977E+308,0.031869324,0
261.9116361,7.110029284,1.7977E+308,0.034488721,0
261.7512511,7.051974995,1.7977E+308,0.034488721,0
261.7024459,6.993913073,1.7977E+308,0.033615589,0
261.6861154,6.935848929,1.7977E+308,0.032305891,0
261.2509442,6.877813441,1.7977E+308,0.028813362,0
261.202139,6.819751519,1.7977E+308,0.025320833,0
261.2132872,6.761685495,1.7977E+308,0.021391739,0
260.8980227,6.703641803,1.7977E+308,0.015716379,0
260.8725327,6.645578285,1.7977E+308,0.012660417,0
260.6030659,6.58753146,1.7977E+308,0.011350719,0
260.7191323,6.529458258,1.7977E+308,0.013096983,0
260.4146927,6.471413825,1.7977E+308,0.016152946,0
260.4558176,6.41334575,1.7977E+308,0.020955173,0
260.3553859,6.35528736,1.7977E+308,0.024884268,0
260.6196704,6.297204017,1.7977E+308,0.028376796,0
260.04211,6.239178271,1.7977E+308,0.027940231,0
259.8042852,6.181129281,1.7977E+308,0.024884268,0
259.8687252,6.123059611,1.7977E+308,0.021391739,0
259.6766981,6.065007488,1.7977E+308,0.019645475,0
259.7428035,6.006937703,1.7977E+308,0.016589512,0
259.5066441,5.948888599,1.7977E+308,0.014843248,0
259.4645004,5.890826221,1.7977E+308,0.012660417,0
259.0110101,5.832791987,1.7977E+308,0.011350719,0
259.1379015,5.774718044,1.7977E+308,0.011787285,0
259.0733428,5.716076545,1.7977E+308,0.012223851,0
258.7904855,5.65861129,1.7977E+308,0.012660417,0
258.6317658,5.600556888,1.7977E+308,0.013096983,0
258.6195987,5.542492459,1.7977E+308,0.013970116,0
258.7556497,5.484417889,1.7977E+308,0.014406682,0
258.4470466,5.426373742,1.7977E+308,0.01353355,0
258.3116422,5.368317745,1.7977E+308,0.013096984,0
258.1412649,5.31026414,1.7977E+308,0.011350719,0
258.2889734,5.252188773,1.7977E+308,0.008294756,0
258.0095144,5.194142631,1.7977E+308,0.006111926,0
257.9840244,5.136079114,1.7977E+308,0.00567536,0
257.6745886,5.078035023,1.7977E+308,0.006985058,0
257.5199649,5.020560995,1.7977E+308,0.007421624,0
257.4912116,4.961917047,1.7977E+308,0.008731323,0
257.1377111,4.903295316,1.7977E+308,0.011787285,0
257.0572639,4.845235559,1.7977E+308,0.013970116,0
257.0825677,4.787168566,1.7977E+308,0.014406682,0
256.9912955,4.72910955,1.7977E+308,0.012223852,0
256.5868661,4.671652613,1.7977E+308,0.009604455,0
256.5180764,4.613592058,1.7977E+308,0.008294757,0
256.5059094,4.555527629,1.7977E+308,0.007421624,0
256.1914775,4.49748388,1.7977E+308,0.006985058,0
256.1385089,4.439422243,1.7977E+308,0.006111926,0
256.2337583,4.381350465,1.7977E+308,0.006111926,0
256.1782916,4.323288998,1.7977E+308,0.008294757,0
255.9737742,4.265237729,1.7977E+308,0.010477587,0
255.6901517,4.207191873,1.7977E+308,0.010041021,0
255.3574008,4.149149377,1.7977E+308,0.008294757,0
255.5708915,4.091069509,1.7977E+308,0.004365661,0
255.3330667,4.033020519,1.7977E+308,0.003492529,0
255.2284715,3.974962414,1.7977E+308,0.003929095,0
254.9240319,3.916917982,1.7977E+308,0.00567536,0
254.7544873,3.85886432,1.7977E+308,0.010477588,0
254.6099233,3.80080895,1.7977E+308,0.013970117,0
254.397079,3.74275825,1.7977E+308,0.01702608,0
254.6172312,3.684677927,1.7977E+308,0.021391741,0
254.1887214,3.626641983,1.7977E+308,0.024884271,0
254.1682275,3.568578124,1.7977E+308,0.027940234,0
254.0261616,3.510522582,1.7977E+308,0.030996197,0
253.9024147,3.452465787,1.7977E+308,0.033615594,0
253.7645121,3.394409961,1.7977E+308,0.036234991,0
253.5491698,3.336359433,1.7977E+308,0.037108124,0
253.3679676,3.278306569,1.7977E+308,0.036671558,0
253.5331626,3.220230005,1.7977E+308,0.036234991,0
253.0596878,3.162197137,1.7977E+308,0.036234992,0
253.0283689,3.104134019,1.7977E+308,0.035798426,0
253.0944743,3.046064235,1.7977E+308,0.036671558,0
252.8083538,2.988018549,1.7977E+308,0.035798426,0
252.7945213,2.929954234,1.7977E+308,0.034488727,0
252.3526886,2.871919202,1.7977E+308,0.033615595,0
252.1398443,2.813868503,1.7977E+308,0.031869331,0
252.3291872,2.755790287,1.7977E+308,0.030123066,0
252.0813701,2.69774198,1.7977E+308,0.029249934,0
251.9143236,2.639688148,1.7977E+308,0.027940235,0
251.8921643,2.581624403,1.7977E+308,0.027067103,0
251.9665965,2.523554049,1.7977E+308,0.027503669,0
251.622188,2.465512351,1.7977E+308,0.029249934,0
251.5026045,2.407455271,1.7977E+308,0.032305897,0
251.0249663,2.349422689,1.7977E+308,0.033615596,0
251.061095,2.291354955,1.7977E+308,0.034925295,0
251.2479398,2.233276911,1.7977E+308,0.036234993,0
250.7128462,2.175248259,1.7977E+308,0.036234993,0
250.7398154,2.117181152,1.7977E+308,0.034488729,0
250.8567146,2.059107893,1.7977E+308,0.032305898,0
250.4148818,2.001072861,1.7977E+308,0.030559633,0
250.502637,1.943001595,1.7977E+308,0.029249935,0
250.0108431,1.884969981,1.7977E+308,0.026630538,0
249.9995087,1.826905495,1.7977E+308,0.023574574,0
249.8124777,1.76885303,1.7977E+308,0.024011141,0
249.5155322,1.710808085,1.7977E+308,0.020082045,0
249.1544699,1.652767527,1.7977E+308,0.015716383,0
249.4803732,1.594679968,1.7977E+308,0.012223854,0
248.9477777,1.536651145,1.7977E+308,0.010914155,0
248.8735756,1.478590961,1.7977E+308,0.010041023,0
248.7706458,1.420532741,1.7977E+308,0.007639909,0
248.7064359,1.362471873,1.7977E+308,0.00349253,0
248.4236461,1.30442596,1.7977E+308,0.001746265,0
248.2074711,1.246375488,1.7977E+308,0.002619397,0
247.8047745,1.188337778,1.7977E+308,0.004365662,0
247.754443,1.165115117,1.7977E+308,0.004365662,0
247.9033168,1.078727772,1.7977E+308,0.037544696,0
247.6080366,1.020682713,1.7977E+308,0.032742467,0
247.4651379,0.962627228,1.7977E+308,0.027503673,0
247.3597101,0.90456918,1.7977E+308,0.021391745,0
247.1318775,0.846519506,1.7977E+308,0.013533553,0
246.7191886,0.78848248,1.7977E+308,0.004802229,0
246.6487336,0.730422039,1.7977E+308,0.003055964,0
246.4916792,0.672367523,1.7977E+308,0.006548494,0
246.2180489,0.614320983,1.7977E+308,0.008731325,0
246.0668234,0.556266068,1.7977E+308,0.011350722,0
245.7140879,0.49822494,1.7977E+308,0.015716385,0
245.3263796,0.440186204,1.7977E+308,0.017026084,0
245.1576677,0.382132486,1.7977E+308,0.016152951,0
244.8165898,0.32409056,1.7977E+308,0.015279819,0
244.4796753,0.26604835,1.7977E+308,0.012223855,0
244.2335236,0.207999929,1.7977E+308,0.008731325,0
244.0090217,0.149950028,1.7977E+308,0.006111928,0
243.5280526,0.091917673,1.7977E+308,0.002182831,0
242.2901723,0.033937104,1.7977E+308,0.005238795,0
241.7496942,0.003780147,1.7977E+308,0.008294759,0